time,force
0.0,-14.43091973185376
4e-05,-12.033284587649934
4.892930806295137e-05,-11.320605341866132
5.704762718883568e-05,-10.477980549867286
8.18418215520325e-05,-8.193990910884924
0.00010663601591522933,-6.302640139979643
0.00012138652190626738,-5.340900143928026
0.00013140738374498666,-4.4935252034397575
0.00014052374838052423,-3.5713161382143155
0.00015298873766895967,-2.5184486179256615
0.0001654537269573951,-1.6677544744928208
0.00016808630436378162,-1.340511198610358
0.00017048980112985154,-1.0849429993836246
0.00018481350364997574,0.07614575879501508
0.00019831241148040034,0.38912558995389895
0.00021171220023758275,0.5698160680711323
0.00026199140058134624,0.9389530866749877
0.00033333827772384314,1.2078875070758035
0.0004673706590179401,1.4582597972061746
0.0006626085719998436,1.6150593488172686
0.0009349495658644035,1.694555541836032
0.001372163692503411,1.7243236623283242
0.0018815883115932915,1.7336749136423524
0.0026229352639923213,1.7363682160344804
0.0036229352639923214,1.7366055045713764
0.0038229352639923215,1.736605415464512
0.0039271166808408815,1.736605376605642
0.003985169891365998,1.7366053569015025
0.004043223101891114,1.8871628417753754
0.00411011568032148,2.1931104002842012
0.004338727954260244,2.8693928477488595
0.004634103187629606,3.4230710006494496
0.005077474800001785,4.041236523385489
0.005690509723286106,4.772615868385539
0.006555718817254729,5.750861692988198
0.007555718817254729,6.875642847653827
0.00855571881725473,8.011738513026069
0.00955571881725473,9.163054910760088
0.010555718817254731,10.330724396473668
0.011555718817254732,11.515265494054148
0.012555718817254733,12.717028626418701
0.013555718817254734,13.93630621996934
0.014555718817254735,15.173363559053266
0.015555718817254736,16.428447921500354
0.016555718817254737,17.701791005082015
0.017555718817254738,18.993609071508132
0.01855571881725474,20.304102254029118
0.01955571881725474,21.63345354463295
0.02055571881725474,22.981827660406957
0.02155571881725474,24.34936987273316
0.022555718817254742,25.73620483768236
0.023555718817254743,27.142435447265242
0.024555718817254744,28.568141713066478
0.025555718817254745,30.013379690080217
0.026555718817254746,31.47818044679036
0.027555718817254746,32.96254908667745
0.028555718817254747,34.466463825834595
0.029555718817254748,35.98987513114381
0.03055571881725475,37.532704923249476
0.031555718817254746,39.094845848469625
0.03255571881725475,40.676160623650254
0.03355571881725475,42.276481457886106
0.03455571881725475,43.89560955488464
0.03555571881725475,45.533314699673035
0.03655571881725475,47.189334933173804
0.03755571881725475,48.86337631804758
0.03855571881725475,50.55511279904122
0.039555718817254754,52.26418616086973
0.040555718817254754,53.99020608647802
0.041555718817254755,55.73275031829631
0.042555718817254756,57.49136492484178
0.04355571881725476,59.265564674770275
0.04455571881725476,61.054833520168714
0.04555571881725476,62.858625190560986
0.04655571881725476,64.67636389878305
0.04755571881725476,66.50744515947973
0.04855571881725476,68.35123672062471
0.04955571881725476,70.20707960802656
0.05055571881725476,72.07428928237807
0.051555718817254764,73.9521569079299
0.052555718817254765,75.83995073143348
0.053555718817254766,77.73691756946673
0.05455571881725477,79.64228440180561
0.05555571881725477,81.55526006794796
0.05655571881725477,83.47503706340592
0.05755571881725477,85.40079343182285
0.05855571881725477,87.33169474844964
0.05955571881725477,89.26689618997777
0.06055571881725477,91.20554468517746
0.06155571881725477,93.14678114025624
0.06255571881725477,95.08974273232933
0.06355571881725477,97.03356526388536
0.06455571881725478,98.97738557058862
0.06555571881725478,100.9203439743375
0.06655571881725478,102.8615867729676
0.06755571881725478,104.80026875758473
0.06855571881725478,106.73555574810301
0.06955571881725478,108.66662713715719
0.07055571881725478,110.59267843223432
0.07155571881725478,112.51292378554969
0.07255571881725478,114.42659850093074
0.07355571881725478,116.33296150675137
0.07455571881725478,118.23129778377383
0.07555571881725479,120.12092073665164
0.07655571881725479,122.00117449774379
0.07755571881725479,123.87143615190824
0.07855571881725479,125.73111787095759
0.07955571881725479,127.57966894657396
0.08055571881725479,129.41657771063134
0.08155571881725479,131.2413733320975
0.08255571881725479,133.05362747998637
0.08355571881725479,134.85295584215405
0.0845557188172548,136.63901949017765
0.0855557188172548,138.41152608100677
0.0865557188172548,140.17023088662708
0.0875557188172548,141.91493764359132
0.0885557188172548,143.64549921490988
0.0895557188172548,145.36181805755234
0.0905557188172548,147.0638464895635
0.0915557188172548,148.75158675165744
0.0925557188172548,150.42509085902984
0.0935557188172548,152.08446024006733
0.0945557188172548,153.72984515963108
0.0955557188172548,155.361443925583
0.0965557188172548,156.9795018783213
0.0975557188172548,158.584310164144
0.0985557188172548,160.17620429440476
0.0995557188172548,161.75556249350907
0.10055571881725481,163.32280383999637
0.10155571881725481,164.87838620605416
0.10255571881725481,166.42280400196654
0.10355571881725481,167.95658573314546
0.10455571881725481,169.48029137847058
0.10555571881725481,170.99450959978535
0.10655571881725481,172.4998547934311
0.10755571881725481,173.99696399570732
0.10855571881725481,175.4864936551068
0.10955571881725482,176.96911628508641
0.11055571881725482,178.4455170119381
0.11155571881725482,179.91639003312588
0.11255571881725482,181.38243500209836
0.11355571881725482,182.84435335620321
0.11455571881725482,184.3028446048348
0.11555571881725482,185.75860259533007
0.11655571881725482,187.21231177445927
0.11755571881725482,188.66464346356736
0.11855571881725482,190.11625216548893
0.11955571881725482,191.56777192136894
0.12055571881725483,193.01981273542395
0.12155571881725483,194.4729570854076
0.12255571881725483,195.92775653627325
0.12355571881725483,197.3847284740575
0.12455571881725483,198.8443529764843
0.12555571881725483,200.30706983619243
0.12655571881725483,201.77327575174314
0.12755571881725483,203.243321700793
0.12855571881725483,204.71751050893832
0.12955571881725483,206.19609462679196
0.13055571881725483,207.67927412686126
0.13155571881725484,209.16719493071807
0.13255571881725484,210.659947275873
0.13355571881725484,212.15756443060383
0.13455571881725484,213.6600216638021
0.13555571881725484,215.16723547573804
0.13655571881725484,216.6790630944053
0.13755571881725484,218.1953022408557
0.13855571881725484,219.71569116578038
0.13955571881725484,221.2399089582729
0.14055571881725484,222.76757612658284
0.14155571881725484,224.2982554493874
0.14255571881725485,225.83145309499076
0.14355571881725485,227.36662000464656
0.14455571881725485,228.90315353507518
0.14555571881725485,230.44039935416043
0.14655571881725485,231.9776535827028
0.14755571881725485,233.51416517405863
0.14855571881725485,235.0491385225284
0.14955571881725485,236.58173629032032
0.15055571881725485,238.11108244203692
0.15155571881725485,239.63626547470332
0.15255571881725485,241.15634183052174
0.15355571881725485,242.6703394787291
0.15455571881725486,244.17726165213458
0.15555571881725486,245.67609072325132
0.15655571881725486,247.1657922042117
0.15755571881725486,248.64531885407473
0.15855571881725486,250.11361487650956
0.15955571881725486,251.56962019039457
0.16055571881725486,253.01227475532346
0.16155571881725486,254.440522933665
0.16255571881725486,255.85331787046522
0.16355571881725486,257.24962587214867
0.16455571881725486,258.62843076484126
0.16555571881725487,259.98873821289817
0.16655571881725487,261.3295799782117
0.16755571881725487,262.65001810080975
0.16855571881725487,263.94914898136625
0.16955571881725487,265.2261073463575
0.17055571881725487,266.4800700768559
0.17155571881725487,267.7102598822307
0.17255571881725487,268.9159488004422
0.17355571881725487,270.09646150708807
0.17455571881725487,271.251178415921
0.17555571881725487,272.3795385542082
0.17655571881725488,273.4810421970651
0.17755571881725488,274.5552532457019
0.17855571881725488,275.60180133546345
0.17955571881725488,276.6203836605113
0.18055571881725488,277.6107665031344
0.18155571881725488,278.5727864568111
0.18255571881725488,279.5063513334149
0.18355571881725488,280.411440746271
0.18455571881725488,281.2881063622198
0.18555571881725488,282.1364718172389
0.18655571881725488,282.95673229178135
0.18755571881725489,283.74915374356874
0.18855571881725489,284.51407179719365
0.1895557188172549,285.25189029159924
0.1905557188172549,285.96307948826035
0.1915557188172549,286.6481739445768
0.1925557188172549,287.30777005887035
0.1935557188172549,287.94252329507196
0.1945557188172549,288.5531450970487
0.1955557188172549,289.14039950427076
0.1965557188172549,289.7050994822922
0.1975557188172549,290.2481029832848
0.1985557188172549,290.77030875351215
0.1995557188172549,291.2726519063155
0.2005557188172549,291.7560992807656
0.2015557188172549,292.2216446076066
0.2025557188172549,292.6703035055608
0.2035557188172549,293.10310833239794
0.2045557188172549,293.5211029163523
0.2055557188172549,293.9253371945696
0.2065557188172549,294.3168617862402
0.2075557188172549,294.69672252887676
0.2085557188172549,295.06595500686467
0.2095557188172549,295.42557910194546
0.2105557188172549,295.77659359559794
0.2115557188172549,296.1199708535276
0.2125557188172549,296.4566516224085
0.2135557188172549,296.78753996888486
0.2145557188172549,297.11349839050746
0.2155557188172549,297.43534312771806
0.2165557188172549,297.75383970528196
0.2175557188172549,298.0696987307539
0.2185557188172549,298.38357197642443
0.2195557188172549,298.6960487700623
0.22055571881725491,299.0076527183648
0.22155571881725492,299.31883878552355
0.22255571881725492,299.6299907476659
0.22355571881725492,299.94141904218185
0.22455571881725492,300.2533590290395
0.22555571881725492,300.565969679238
0.22655571881725492,300.87933270345434
0.22755571881725492,301.1934521318402
0.22855571881725492,301.50825435370916
0.22955571881725492,301.82358862363736
0.23055571881725492,302.13922803822635
0.23155571881725492,302.4548709855061
0.23255571881725493,302.7701430666949
0.23355571881725493,303.0845994877305
0.23455571881725493,303.3977279157769
0.23555571881725493,303.7089517936769
0.23655571881725493,304.0176341031637
0.23755571881725493,304.32308156549954
0.23855571881725493,304.6245492661855
0.23955571881725493,304.92124568836056
0.24055571881725493,305.2123381375902
0.24155571881725493,305.49695853888187
0.24255571881725493,305.77420958502034
0.24355571881725493,306.04317121359173
0.24455571881725494,306.3029073884722
0.24555571881725494,306.5524731600311
0.24655571881725494,306.79092197687504
0.24755571881725494,307.0173132205999
0.24855571881725494,307.23071993376357
0.24955571881725494,307.4302367101235
0.2505557188172549,307.614987715134
0.2515557188172549,307.78413480364094
0.2525557188172549,307.93688570091757
0.2535557188172549,308.072502212296
0.2545557188172549,308.19030842598914
0.2555557188172549,308.28969887307574
0.2565557188172549,308.3701466080945
0.2575557188172549,308.43121117329144
0.2585557188172549,308.4725464092748
0.2595557188172549,308.49390807454137
0.2605557188172549,308.49665878334656
0.2615557188172549,308.49079958878764
0.2625557188172549,308.47838817202444
0.2635557188172549,308.45913505563084
0.2645557188172549,308.4328022172983
0.2655557188172549,308.39920798875164
0.2665557188172549,308.35823203436564
0.26755571881725493,308.30982036561016
0.26855571881725493,308.25399033933235
0.26955571881725493,308.1908355795288
0.27055571881725493,308.12053075385626
0.27155571881725493,308.0433361278651
0.27255571881725493,307.9596018122283
0.27355571881725493,307.86977161133234
0.27455571881725493,307.7743863760337
0.27555571881725494,307.67408675936736
0.27655571881725494,307.56961527225286
0.27755571881725494,307.4618175369252
0.27855571881725494,307.3516426395138
0.27955571881725494,307.24014249013845
0.28055571881725494,307.1284701093962
0.28155571881725494,307.01787677421936
0.28255571881725494,306.9097079738537
0.28355571881725494,306.8053981478665
0.28455571881725494,306.70646420229883
0.28555571881725494,306.6144978267388
0.28655571881725495,306.53115666342666
0.28755571881725495,306.4581544086381
0.28855571881725495,306.39724995540337
0.28955571881725495,306.350235714029
0.29055571881725495,306.31892527178246
0.29155571881725495,306.3051405742554
0.29255571881725495,306.3243585609891
0.29355571881725495,306.4108988348578
0.29455571881725495,306.5691044645964
0.29555571881725495,306.8024621646488
0.29655571881725495,307.11451649920696
0.29755571881725495,307.508851174679
0.29855571881725496,307.9890705900931
0.29955571881725496,308.5587816961668
0.30055571881725496,309.2215762169371
0.30155571881725496,309.9810132900487
0.30255571881725496,310.8406025829467
0.30355571881725496,311.80378794219
0.30455571881725496,312.8739316320917
0.30555571881725496,314.05429921684674
0.30655571881725496,315.3480451371207
0.30755571881725496,316.75819902816875
0.30855571881725496,318.28765282165443
0.30955571881725497,319.93914866792
0.31055571881725497,321.7152677092736
0.31155571881725497,323.6184197285289
0.31255571881725497,325.6508336902264
0.31355571881725497,327.81454918525117
0.31455571881725497,330.1114087828356
0.31555571881725497,332.543051287542
0.31655571881725497,335.1109058926776
0.317555718817255,337.81618721611295
0.318555718817255,340.6598911994561
0.319555718817255,343.6427918472891
0.320555718817255,346.7654387796443
0.321555718817255,350.0281555680534
0.322555718817255,353.4310388235709
0.323555718817255,356.9739580038088
0.324555718817255,360.6565559054473
0.325555718817255,364.47824980875885
0.326555718817255,368.4382332411953
0.327555718817255,372.53547832824313
0.328555718817255,376.7687387010601
0.329555718817255,381.13655293225116
0.330555718817255,385.6372484729034
0.331555718817255,390.26894606603844
0.332555718817255,395.0295646136707
0.333555718817255,399.9168264764282
0.334555718817255,404.9282631866557
0.335555718817255,410.06122155733976
0.336555718817255,415.31287017063306
0.337555718817255,420.68020623080866
0.338555718817255,426.1600627672666
0.339555718817255,431.7491161736756
0.340555718817255,437.44389406959056
0.341555718817255,443.2407834706947
0.342555718817255,449.1360392535252
0.343555718817255,455.1257928998244
0.344555718817255,461.2060615048997
0.345555718817255,467.37275703319426
0.346555718817255,473.6216958031495
0.347555718817255,479.9486081820695
0.348555718817255,486.34914847020224
0.349555718817255,492.818904951815
0.350555718817255,499.35341008947216
0.351555718817255,505.948150836228
0.352555718817255,512.5985790389757
0.353555718817255,519.3001219047527
0.354555718817255,526.0481925005265
0.355555718817255,532.8382002558044
0.356555718817255,539.6655614363225
0.357555718817255,546.525709556213
0.358555718817255,553.4141056953266
0.359555718817255,560.3262486878748
0.360555718817255,567.2576851482421
0.361555718817255,574.2040192996271
0.362555718817255,581.1609225713771
0.363555718817255,588.1241429311125
0.364555718817255,595.0895139182603
0.365555718817255,602.0529633463681
0.366555718817255,609.0105216425103
0.367555718817255,615.9583297932188
0.368555718817255,622.8926468677145
0.369555718817255,629.8098570907451
0.370555718817255,636.7064764390634
0.371555718817255,643.5791587373226
0.372555718817255,650.4247012313945
0.373555718817255,657.2400496190323
0.374555718817255,664.0223025203039
0.375555718817255,670.7687153724514
0.376555718817255,677.4767037364059
0.377555718817255,684.1438460047805
0.378555718817255,690.7678855036977
0.37955571881725503,697.3467319836582
0.38055571881725503,703.8784624972047
0.38155571881725503,710.3613216639901
0.38255571881725503,716.793721326586
0.38355571881725503,723.174239603033
0.38455571881725503,729.5016193448917
0.38555571881725503,735.7747660121709
0.38655571881725503,741.9927449790746
0.38755571881725503,748.154778287126
0.38855571881725504,754.26024086446
0.38955571881725504,760.3086562325972
0.39055571881725504,766.2996917240996
0.39155571881725504,772.2331532365974
0.39255571881725504,778.1089795506562
0.39355571881725504,783.9272362406941
0.39455571881725504,789.6881092098686
0.39555571881725504,795.3918978812079
0.39655571881725504,801.0390080786838
0.39755571881725504,806.6299446329389
0.39855571881725504,812.1653037473582
0.39955571881725505,817.6457651609333
0.40055571881725505,823.072084144875
0.40155571881725505,828.445083370312
0.40255571881725505,833.7656446845921
0.40355571881725505,839.0347008336443
0.40455571881725505,844.2532271676713
0.40555571881725505,849.4222333669742
0.40655571881725505,854.5427552242152
0.40755571881725505,859.6158465185157
0.40855571881725505,864.6425710159318
0.40955571881725505,869.6239946297362
0.41055571881725506,874.5611777725567
0.41155571881725506,879.4551679310698
0.41255571881725506,884.306992492347
0.41355571881725506,889.117651849277
0.41455571881725506,893.8881128105498
0.41555571881725506,898.6193023388623
0.41655571881725506,903.312101638939
0.41755571881725506,907.9673406147094
0.41855571881725506,912.5857927130245
0.41955571881725506,917.1681701687475
0.42055571881725506,921.7151196639511
0.42155571881725507,926.2272184115293
0.42255571881725507,930.7049706711157
0.42355571881725507,935.1488047029288
0.42455571881725507,939.5590701626252
0.42555571881725507,943.9360359380761
0.42655571881725507,948.2798884264646
0.42755571881725507,952.5907302479312
0.42855571881725507,956.8685793896672
0.42955571881725507,961.1133687722524
0.4305557188172551,965.3249462278545
0.4315557188172551,969.5030748779625
0.4325557188172551,973.6474338962413
0.4335557188172551,977.757619640524
0.4345557188172551,981.8331471359655
0.4355557188172551,985.8734518899266
0.4365557188172551,989.8778920177191
0.4375557188172551,993.8457506568313
0.4385557188172551,997.7762386462284
0.4395557188172551,1001.66849744611
0.4405557188172551,1005.5216022726803
0.4415557188172551,1009.3345654216623
0.4425557188172551,1013.1063397536346
0.4435557188172551,1016.8358223139352
0.4445557188172551,1020.521858059331
0.4455557188172551,1024.1632436637915
0.4465557188172551,1027.7587313753636
0.4475557188172551,1031.3070328966173
0.4485557188172551,1034.8068232611756
0.4495557188172551,1038.256744679466
0.4505557188172551,1041.6554103273454
0.4515557188172551,1045.0014080520089
0.4525557188172551,1048.2933039705417
0.4535557188172551,1051.5296459373449
0.4545557188172551,1054.708966857998
0.4555557188172551,1057.8297878283006
0.4565557188172551,1060.8906210785228
0.4575557188172551,1063.8899727046671
0.4585557188172551,1066.8263451698656
0.4595557188172551,1069.6982395608811
0.4605557188172551,1072.504157586429
0.4615557188172551,1075.2426033059046
0.4625557188172551,1077.912084579007
0.4635557188172551,1080.5111142287146
0.4645557188172551,1083.038210912142
0.4655557188172551,1085.4918996957979
0.4665557188172551,1087.8707123339798
0.4675557188172551,1090.1731872508944
0.4685557188172551,1092.3978692295302
0.4695557188172551,1094.5433088120806
0.4705557188172551,1096.6080614189907
0.4715557188172551,1098.5906861956983
0.4725557188172551,1100.4897445980253
0.4735557188172551,1102.3037987293553
0.4745557188172551,1104.0314094443515
0.4755557188172551,1105.6711342359822
0.4765557188172551,1107.2215249241938
0.4775557188172551,1108.681125166371
0.4785557188172551,1110.0484678109997
0.4795557188172551,1111.3220721176544
0.4805557188172551,1112.500440867456
0.4815557188172551,1113.582057389523
0.4825557188172551,1114.5653825297816
0.4835557188172551,1115.4488515895669
0.4845557188172551,1116.2308712619867
0.4855557188172551,1116.9098165948033
0.4865557188172551,1117.4840280088808
0.4875557188172551,1117.951808401574
0.4885557188172551,1118.311420364497
0.4895557188172551,1118.5610835451466
0.4905557188172551,1118.698972181474
0.4915557188172551,1118.7262682834687
0.49255571881725513,1118.69812384365
0.49355571881725513,1118.6321101190956
0.49455571881725513,1118.5255996503436
0.49555571881725513,1118.375881158423
0.49655571881725513,1118.1801528549722
0.49755571881725513,1117.9355154733978
0.49855571881725513,1117.6389650015165
0.49955571881725513,1117.287385095346
0.5005557188172551,1116.8775391529066
0.5015557188172551,1116.4060620265695
0.5025557188172551,1115.8694513516375
0.5035557188172551,1115.2640584687613
