time,force
0.5045557188172551,1114.5860789174335
0.5055557188172551,1113.8315424780913
0.5065557188172551,1112.9963027409115
0.5075557188172551,1112.076026180304
0.5085557188172551,1111.0661807160277
0.5095557188172551,1109.9620237443369
0.5105557188172551,1108.7585896262044
0.5115557188172551,1107.4506766246893
0.5125557188172551,1106.032833290167
0.5135557188172551,1104.4993443007716
0.5145557188172551,1102.8442157766394
0.5155557188172551,1101.0611601008916
0.5165557188172551,1099.1435802982758
0.5175557188172552,1097.084554045087
0.5185557188172552,1094.876817412054
0.5195557188172552,1092.5127484767625
0.5205557188172552,1089.9843509847105
0.5215557188172552,1087.283238290316
0.5225557188172552,1084.4006178722148
0.5235557188172552,1081.3272767932092
0.5245557188172552,1078.0535685662437
0.5255557188172552,1074.5694019956416
0.5265557188172552,1070.8642326896977
0.5275557188172552,1066.92705808868
0.5285557188172552,1062.7464170221442
0.5295557188172552,1058.3103950021514
0.5305557188172552,1053.6066366733141
0.5315557188172552,1048.622367073417
0.5325557188172552,1043.3444236032212
0.5335557188172552,1037.759300850388
0.5345557188172552,1031.8532106434425
0.5355557188172552,1025.612159903137
0.5365557188172552,1019.0220489770252
0.5375557188172552,1012.0687931447192
0.5385557188172552,1004.7384698105806
0.5395557188172552,997.017493492076
0.5405557188172552,988.8928199932251
0.5415557188172552,980.352180049887
0.5425557188172552,971.3843411866843
0.5435557188172552,961.979394500003
0.5445557188172552,952.1290605957761
0.5455557188172552,941.8270060578287
0.5465557188172552,931.0691587941623
0.5475557188172552,919.8540077110302
0.5485557188172552,908.1828698114766
0.5495557188172552,896.0601064940471
0.5505557188172552,883.4932710301937
0.5515557188172552,870.4931713171626
0.5525557188172552,857.0738362104057
0.5535557188172552,843.2523798840682
0.5545557188172552,829.0487662206283
0.5555557188172552,814.4854833157525
0.5565557188172552,799.587145711256
0.5575557188172552,784.3800478409851
0.5585557188172552,768.8916955237823
0.5595557188172552,753.1503427185505
0.5605557188172552,737.1845582375455
0.5615557188172552,721.0228422397697
0.5625557188172552,704.6933059735687
0.5635557188172552,688.2234214038133
0.5645557188172552,671.6398409634528
0.5655557188172552,654.968282398447
0.5665557188172552,638.2334699166504
0.5675557188172552,621.4591206982857
0.5685557188172552,604.6679651369445
0.5695557188172552,587.8817896661111
0.5705557188172552,571.1214923335654
0.5715557188172552,554.4071430642108
0.5725557188172552,537.7580424999063
0.5735557188172552,521.1927751925751
0.5745557188172552,504.7292545995099
0.5755557188172552,488.38475870297646
0.5765557188172552,472.1759561207001
0.5775557188172552,456.1189233021604
0.5785557188172552,440.2291538569952
0.5795557188172552,424.5215612882275
0.5805557188172552,409.0104764616265
0.5815557188172552,393.70964108570996
0.5825557188172552,378.6321983511489
0.5835557188172552,363.7906817186155
0.5845557188172552,349.1970026770518
0.5855557188172552,334.8624381363478
0.5865557188172552,320.79761797902466
0.5875557188172552,307.01251317850205
0.5885557188172552,293.5164247969395
0.5895557188172552,280.3179741013148
0.5905557188172552,267.4250939789606
0.5915557188172552,254.84502178995095
0.5925557188172552,242.5842937601671
0.5935557188172552,230.64874099288824
0.5945557188172552,219.04348715618315
0.5955557188172552,207.7729478867712
0.5965557188172552,196.84083193689997
0.5975557188172552,186.25014407875372
0.5985557188172552,176.00318977001152
0.5995557188172552,166.1015815743872
0.6005557188172552,156.5462473220013
0.6015557188172552,147.33743998582992
0.6025557188172552,138.4747492426611
0.6035557188172552,129.95711467939344
0.6045557188172552,121.78284059841748
0.6055557188172552,113.94961236909452
0.6065557188172552,106.45451426584277
0.6075557188172552,99.29404872718263
0.6085557188172552,92.46415696411368
0.6095557188172552,85.9602408404645
0.6105557188172552,79.77718594216445
0.6115557188172552,73.90938574692132
0.6125557188172552,68.35076680038402
0.6135557188172552,63.094814799603085
0.6145557188172552,58.13460147956064
0.6155557188172552,53.46281219387433
0.6165557188172552,49.07177407656909
0.6175557188172552,44.95348466846033
0.6185557188172552,41.09964088947236
0.6195557188172552,37.50166823764054
0.6205557188172552,34.15075009706473
0.6215557188172552,31.037857041571193
0.6225557188172552,28.153776028855365
0.6235557188172552,25.489139392562215
0.6245557188172552,23.034453557906502
0.6255557188172552,20.7801274313095
0.6265557188172552,18.716500447013882
0.6275557188172552,16.833870294612105
0.6285557188172552,15.122520401202694
0.6295557188172552,13.57274729956503
0.6305557188172553,12.174888076796147
0.6315557188172553,10.91934816070552
0.6325557188172553,9.796629754463824
0.6335557188172553,8.797361258969694
0.6345557188172553,7.9123280076240805
0.6355557188172553,7.132504556089264
0.6365557188172553,6.449088597393523
0.6375557188172553,5.853536295332373
0.6385557188172553,5.337598450273359
0.6395557188172553,4.8933564642410055
0.6405557188172553,4.513256625284717
0.6415557188172553,4.190140883896649
0.6425557188172553,3.9172721551356298
0.6427557188172552,3.868160023206359
0.6429557188172552,3.820757441045016
0.6429957188172553,3.811477855230198
0.6430357188172553,3.802264360761858
0.6430517188172553,3.7985973840416207
0.6430677188172553,3.794940897508063
0.6430997188172554,3.7876592988364597
0.6431009988172554,3.7873689029552784
0.6431012548172553,3.787310831779065
0.6431015108172553,3.78725276326894
0.6431016132172553,3.7872295366116444
0.6431017156172554,3.787206310380864
0.6431019204172554,3.7871598591989475
0.6431019613772555,3.7871505691674736
0.6431019701550604,3.78714857830523
0.6431019789328654,3.787146587445658
0.6431019851073083,3.787145187046517
0.6431019912817513,3.7871437866491404
0.6431019949372613,3.7871429575603073
0.643101996565576,3.7871425882505054
0.6431019981938907,3.7871422189407276
0.6431019983980837,3.7871421726289367
0.6431019986022767,3.532929631244865
0.6431019987920533,3.261340868187509
0.6431019989168987,3.007266571421567
0.6431019989358239,2.9462517042419774
0.6431019989547491,2.871647497492984
0.6431019989774405,2.7610874265527494
0.6431019989864545,2.6875617877097344
0.6431019989954685,2.538153000403364
0.643101999004086,2.5381528706404453
0.6431019990902616,2.5381515730289923
0.6431019999520167,2.538138598775364
0.6431020085695678,2.538009041877534
0.643102094745079,2.5367315394590277
0.6431029565001907,2.5253902122169873
0.6431115740513078,2.460816309467854
0.6431273897990407,2.3945808848631254
0.643195400165637,2.25141044285503
0.6433030054435659,2.131409185540643
0.6435795987029154,1.97573418435618
0.6440343456484681,1.8601164306787328
0.6447835285320108,1.7858202120290456
0.6455938817827286,1.755232328875491
0.6465938817827286,1.7424188677774202
0.6475938817827286,1.7384638777186419
0.6485938817827286,1.7372037151437558
0.6495938817827286,1.7367983145077444
0.6505938817827286,1.7366674976027712
0.6515938817827286,1.7366252436324938
0.6525938817827286,1.736611591268437
0.6535938817827286,1.7366071797042013
0.6545938817827286,1.736605754126353
0.6555938817827286,1.7366052934505916
0.6565938817827286,1.7366051445833783
0.6575938817827286,1.736605096475456
0.6585938817827286,1.7366050809292775
0.6595938817827286,1.7366050759088552
0.6605938817827286,1.7366050742850743
0.6615938817827286,1.7366050737609688
0.6625938817827286,1.7366050735900396
0.6635938817827286,1.7366050735342387
0.6645938817827286,1.7366050735159162
0.6655938817827286,1.7366050735106744
0.6665938817827286,1.7366050735098169
0.6675938817827286,1.7366050735089351
0.6685938817827286,1.7366050735089351
0.6695938817827286,1.7366050735089351
0.6705938817827286,1.7366050735089351
0.6715938817827286,1.7366050735089351
0.6725938817827286,1.7366050735089351
0.6735938817827286,1.7366050735089351
0.6745938817827286,1.7366050735089351
0.6755938817827286,1.7366050735089351
0.6765938817827286,1.7366050735089351
0.6775938817827286,1.7366050735089351
0.6785938817827286,1.7366050735089351
0.6795938817827286,1.7366050735089351
0.6805938817827286,1.7366050735089351
0.6815938817827286,1.7366050735089351
0.6825938817827286,1.7366050735089351
0.6835938817827286,1.7366050735089351
0.6845938817827286,1.7366050735089351
0.6855938817827286,1.7366050735089351
0.6865938817827286,1.7366050735089351
0.6875938817827286,1.7366050735089351
0.6885938817827286,1.7366050735089351
0.6895938817827286,1.7366050735089351
0.6905938817827286,1.7366050735089351
0.6915938817827286,1.7366050735089351
0.6925938817827286,1.7366050735089351
0.6935938817827286,1.7366050735089351
0.6945938817827286,1.7366050735089351
0.6955938817827286,1.7366050735089351
0.6965938817827286,1.7366050735089351
0.6975938817827286,1.7366050735089351
0.6985938817827286,1.7366050735089351
0.6995938817827286,1.7366050735089351
0.7005938817827286,1.7366050735089351
0.7015938817827286,1.7366050735089351
0.7025938817827286,1.7366050735089351
0.7035938817827286,1.7366050735089351
0.7045938817827286,1.7366050735089351
0.7055938817827286,1.7366050735089351
0.7065938817827286,1.7366050735089351
0.7075938817827286,1.7366050735089351
0.7085938817827286,1.7366050735089351
0.7095938817827286,1.7366050735089351
0.7105938817827286,1.7366050735089351
0.7115938817827286,1.7366050735089351
0.7125938817827286,1.7366050735089351
0.7135938817827286,1.7366050735089351
0.7145938817827286,1.7366050735089351
0.7155938817827286,1.7366050735089351
0.7165938817827286,1.7366050735089351
0.7175938817827286,1.7366050735089351
0.7185938817827286,1.7366050735089351
0.7195938817827287,1.7366050735089351
0.7205938817827287,1.7366050735089351
0.7215938817827287,1.7366050735089351
0.7225938817827287,1.7366050735089351
0.7235938817827287,1.7366050735089351
0.7245938817827287,1.7366050735089351
0.7255938817827287,1.7366050735089351
0.7265938817827287,1.7366050735089351
0.7275938817827287,1.7366050735089351
0.7285938817827287,1.7366050735089351
0.7295938817827287,1.7366050735089351
0.7305938817827287,1.7366050735089351
0.7315938817827287,1.7366050735089351
0.7325938817827287,1.7366050735089351
0.7335938817827287,1.7366050735089351
0.7345938817827287,1.7366050735089351
0.7355938817827287,1.7366050735089351
0.7365938817827287,1.7366050735089351
0.7375938817827287,1.7366050735089351
0.7385938817827287,1.7366050735089351
0.7395938817827287,1.7366050735089351
0.7405938817827287,1.7366050735089351
0.7415938817827287,1.7366050735089351
0.7425938817827287,1.7366050735089351
0.7435938817827287,1.7366050735089351
0.7445938817827287,1.7366050735089351
0.7455938817827287,1.7366050735089351
0.7465938817827287,1.7366050735089351
0.7475938817827287,1.7366050735089351
0.7485938817827287,1.7366050735089351
0.7495938817827287,1.7366050735089351
0.7505938817827287,1.7366050735089351
0.7515938817827287,1.7366050735089351
0.7525938817827287,1.7366050735089351
0.7535938817827287,1.7366050735089351
0.7545938817827287,1.7366050735089351
0.7555938817827287,1.7366050735089351
0.7565938817827287,1.7366050735089351
0.7575938817827287,1.7366050735089351
0.7585938817827287,1.7366050735089351
0.7595938817827287,1.7366050735089351
0.7605938817827287,1.7366050735089351
0.7615938817827287,1.7366050735089351
0.7625938817827287,1.7366050735089351
0.7635938817827287,1.7366050735089351
0.7645938817827287,1.7366050735089351
0.7655938817827287,1.7366050735089351
0.7665938817827287,1.7366050735089351
0.7675938817827287,1.7366050735089351
0.7685938817827287,1.7366050735089351
0.7695938817827287,1.7366050735089351
0.7705938817827287,1.7366050735089351
0.7715938817827287,1.7366050735089351
0.7725938817827287,1.7366050735089351
0.7735938817827287,1.7366050735089351
0.7745938817827287,1.7366050735089351
0.7755938817827287,1.7366050735089351
0.7765938817827287,1.7366050735089351
0.7775938817827287,1.7366050735089351
0.7785938817827287,1.7366050735089351
0.7795938817827287,1.7366050735089351
0.7805938817827287,1.7366050735089351
0.7815938817827287,1.7366050735089351
0.7825938817827287,1.7366050735089351
0.7835938817827287,1.7366050735089351
0.7845938817827287,1.7366050735089351
0.7855938817827287,1.7366050735089351
0.7865938817827287,1.7366050735089351
0.7875938817827287,1.7366050735089351
0.7885938817827287,1.7366050735089351
0.7895938817827287,1.7366050735089351
0.7905938817827287,1.7366050735089351
0.7915938817827287,1.7366050735089351
0.7925938817827287,1.7366050735089351
0.7935938817827287,1.7366050735089351
0.7945938817827287,1.7366050735089351
0.7955938817827287,1.7366050735089351
0.7965938817827287,1.7366050735089351
0.7975938817827287,1.7366050735089351
0.7985938817827287,1.7366050735089351
0.7995938817827287,1.7366050735089351
0.8005938817827287,1.7366050735089351
0.8015938817827287,1.7366050735089351
0.8025938817827287,1.7366050735089351
0.8035938817827287,1.7366050735089351
0.8045938817827287,1.7366050735089351
0.8055938817827287,1.7366050735089351
0.8065938817827287,1.7366050735089351
0.8075938817827287,1.7366050735089351
0.8085938817827287,1.7366050735089351
0.8095938817827287,1.7366050735089351
0.8105938817827287,1.7366050735089351
0.8115938817827287,1.7366050735089351
0.8125938817827287,1.7366050735089351
0.8135938817827287,1.7366050735089351
0.8145938817827287,1.7366050735089351
0.8155938817827287,1.7366050735089351
0.8165938817827287,1.7366050735089351
0.8175938817827287,1.7366050735089351
0.8185938817827287,1.7366050735089351
0.8195938817827287,1.7366050735089351
0.8205938817827287,1.7366050735089351
0.8215938817827287,1.7366050735089351
0.8225938817827287,1.7366050735089351
0.8235938817827287,1.7366050735089351
0.8245938817827287,1.7366050735089351
0.8255938817827287,1.7366050735089351
0.8265938817827287,1.7366050735089351
0.8275938817827287,1.7366050735089351
0.8285938817827287,1.7366050735089351
0.8295938817827287,1.7366050735089351
0.8305938817827287,1.7366050735089351
0.8315938817827287,1.7366050735089351
0.8325938817827288,1.7366050735089351
0.8335938817827288,1.7366050735089351
0.8345938817827288,1.7366050735089351
0.8355938817827288,1.7366050735089351
0.8365938817827288,1.7366050735089351
0.8375938817827288,1.7366050735089351
0.8385938817827288,1.7366050735089351
0.8395938817827288,1.7366050735089351
0.8405938817827288,1.7366050735089351
0.8415938817827288,1.7366050735089351
0.8425938817827288,1.7366050735089351
0.8435938817827288,1.7366050735089351
0.8445938817827288,1.7366050735089351
0.8455938817827288,1.7366050735089351
0.8465938817827288,1.7366050735089351
0.8475938817827288,1.7366050735089351
0.8485938817827288,1.7366050735089351
0.8495938817827288,1.7366050735089351
0.8505938817827288,1.7366050735089351
0.8515938817827288,1.7366050735089351
0.8525938817827288,1.7366050735089351
0.8535938817827288,1.7366050735089351
0.8545938817827288,1.7366050735089351
0.8555938817827288,1.7366050735089351
0.8565938817827288,1.7366050735089351
0.8575938817827288,1.7366050735089351
0.8585938817827288,1.7366050735089351
0.8595938817827288,1.7366050735089351
0.8605938817827288,1.7366050735089351
0.8615938817827288,1.7366050735089351
0.8625938817827288,1.7366050735089351
0.8635938817827288,1.7366050735089351
0.8645938817827288,1.7366050735089351
0.8655938817827288,1.7366050735089351
0.8665938817827288,1.7366050735089351
0.8675938817827288,1.7366050735089351
0.8685938817827288,1.7366050735089351
0.8695938817827288,1.7366050735089351
0.8705938817827288,1.7366050735089351
0.8715938817827288,1.7366050735089351
0.8725938817827288,1.7366050735089351
0.8735938817827288,1.7366050735089351
0.8745938817827288,1.7366050735089351
0.8755938817827288,1.7366050735089351
0.8765938817827288,1.7366050735089351
0.8775938817827288,1.7366050735089351
0.8785938817827288,1.7366050735089351
0.8795938817827288,1.7366050735089351
0.8805938817827288,1.7366050735089351
0.8815938817827288,1.7366050735089351
0.8825938817827288,1.7366050735089351
0.8835938817827288,1.7366050735089351
0.8845938817827288,1.7366050735089351
0.8855938817827288,1.7366050735089351
0.8865938817827288,1.7366050735089351
0.8875938817827288,1.7366050735089351
0.8885938817827288,1.7366050735089351
0.8895938817827288,1.7366050735089351
0.8905938817827288,1.7366050735089351
0.8915938817827288,1.7366050735089351
0.8925938817827288,1.7366050735089351
0.8935938817827288,1.7366050735089351
0.8945938817827288,1.7366050735089351
0.8955938817827288,1.7366050735089351
0.8965938817827288,1.7366050735089351
0.8975938817827288,1.7366050735089351
0.8985938817827288,1.7366050735089351
0.8995938817827288,1.7366050735089351
0.9005938817827288,1.7366050735089351
0.9015938817827288,1.7366050735089351
0.9025938817827288,1.7366050735089351
0.9035938817827288,1.7366050735089351
0.9045938817827288,1.7366050735089351
0.9055938817827288,1.7366050735089351
0.9065938817827288,1.7366050735089351
0.9075938817827288,1.7366050735089351
0.9085938817827288,1.7366050735089351
0.9095938817827288,1.7366050735089351
0.9105938817827288,1.7366050735089351
0.9115938817827288,1.7366050735089351
0.9125938817827288,1.7366050735089351
0.9135938817827288,1.7366050735089351
0.9145938817827288,1.7366050735089351
0.9155938817827288,1.7366050735089351
0.9165938817827288,1.7366050735089351
0.9175938817827288,1.7366050735089351
0.9185938817827288,1.7366050735089351
0.9195938817827288,1.7366050735089351
0.9205938817827288,1.7366050735089351
0.9215938817827288,1.7366050735089351
0.9225938817827288,1.7366050735089351
0.9235938817827288,1.7366050735089351
0.9245938817827288,1.7366050735089351
0.9255938817827288,1.7366050735089351
0.9265938817827288,1.7366050735089351
0.9275938817827288,1.7366050735089351
0.9285938817827288,1.7366050735089351
0.9295938817827288,1.7366050735089351
0.9305938817827288,1.7366050735089351
0.9315938817827288,1.7366050735089351
0.9325938817827288,1.7366050735089351
0.9335938817827288,1.7366050735089351
0.9345938817827288,1.7366050735089351
0.9355938817827288,1.7366050735089351
0.9365938817827288,1.7366050735089351
0.9375938817827288,1.7366050735089351
0.9385938817827288,1.7366050735089351
0.9395938817827288,1.7366050735089351
0.9405938817827288,1.7366050735089351
0.9415938817827288,1.7366050735089351
0.9425938817827288,1.7366050735089351
0.9435938817827288,1.7366050735089351
0.9445938817827289,1.7366050735089351
0.9455938817827289,1.7366050735089351
0.9465938817827289,1.7366050735089351
0.9475938817827289,1.7366050735089351
0.9485938817827289,1.7366050735089351
0.9495938817827289,1.7366050735089351
0.9505938817827289,1.7366050735089351
0.9515938817827289,1.7366050735089351
0.9525938817827289,1.7366050735089351
0.9535938817827289,1.7366050735089351
0.9545938817827289,1.7366050735089351
0.9555938817827289,1.7366050735089351
0.9565938817827289,1.7366050735089351
0.9575938817827289,1.7366050735089351
0.9585938817827289,1.7366050735089351
0.9595938817827289,1.7366050735089351
0.9605938817827289,1.7366050735089351
0.9615938817827289,1.7366050735089351
0.9625938817827289,1.7366050735089351
0.9635938817827289,1.7366050735089351
0.9645938817827289,1.7366050735089351
0.9655938817827289,1.7366050735089351
0.9665938817827289,1.7366050735089351
0.9675938817827289,1.7366050735089351
0.9685938817827289,1.7366050735089351
0.9695938817827289,1.7366050735089351
0.9705938817827289,1.7366050735089351
0.9715938817827289,1.7366050735089351
0.9725938817827289,1.7366050735089351
0.9735938817827289,1.7366050735089351
0.9745938817827289,1.7366050735089351
0.9755938817827289,1.7366050735089351
0.9765938817827289,1.7366050735089351
0.9775938817827289,1.7366050735089351
0.9785938817827289,1.7366050735089351
0.9795938817827289,1.7366050735089351
0.9805938817827289,1.7366050735089351
0.9815938817827289,1.7366050735089351
0.9825938817827289,1.7366050735089351
0.9835938817827289,1.7366050735089351
0.9845938817827289,1.7366050735089351
0.9855938817827289,1.7366050735089351
0.9865938817827289,1.7366050735089351
0.9875938817827289,1.7366050735089351
0.9885938817827289,1.7366050735089351
0.9895938817827289,1.7366050735089351
0.9905938817827289,1.7366050735089351
0.9915938817827289,1.7366050735089351
0.9925938817827289,1.7366050735089351
0.9935938817827289,1.7366050735089351
0.9945938817827289,1.7366050735089351
0.9955938817827289,1.7366050735089351
0.9965938817827289,1.7366050735089351
0.9975938817827289,1.7366050735089351
0.9985938817827289,1.7366050735089351
0.9995938817827289,1.7366050735089351
1.0,1.7366050735089351
